run_id,rng_run,rng_seed,harness_version,header_version,n_nodes,grid_x,grid_y,mobility,radio_range,min_hops_required,num_attackers,attackers_list,spoof_count,attacker_jitter,defense_variant,redundant_mpr,malicious_threshold,uncertainty_beta,fading_factor,max_load,max_delay,cheat_threshold,trust_update_interval_s,phy_trace_available,wall_clock_seconds,random_window_order,window_order_perm,slot0_scenario
100002669,100002669,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.526865,1,0|3|1|2,baseline
100002673,100002673,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.876858,1,1|0|3|2,attack_only
100002675,100002675,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.295426,1,3|2|0|1,defense_vs_attack
100002676,100002676,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.048680,1,1|3|0|2,attack_only
100002678,100002678,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.972883,1,3|2|0|1,defense_vs_attack
100002687,100002687,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.334572,1,0|3|1|2,baseline
100002683,100002683,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.653873,1,0|1|2|3,baseline
100002688,100002688,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.350008,1,1|3|2|0,attack_only
100002685,100002685,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.301209,1,1|2|3|0,attack_only
100002689,100002689,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.016967,1,2|1|3|0,defense_only
100002690,100002690,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,57.868401,1,1|3|0|2,attack_only
100002694,100002694,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.395136,1,3|2|1|0,defense_vs_attack
100002696,100002696,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.816904,1,1|2|0|3,attack_only
100002700,100002700,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.919364,1,2|0|1|3,defense_only
100002705,100002705,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,36.036784,1,1|0|3|2,attack_only
100002701,100002701,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.485059,1,2|1|0|3,defense_only
100002702,100002702,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.321814,1,3|0|2|1,defense_vs_attack
100002706,100002706,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.775619,1,2|0|1|3,defense_only
100002708,100002708,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.182539,1,2|1|0|3,defense_only
100002712,100002712,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.028890,1,2|3|1|0,defense_only
100002715,100002715,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.709164,1,3|0|1|2,defense_vs_attack
100002718,100002718,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.761369,1,3|1|0|2,defense_vs_attack
100002722,100002722,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.477194,1,2|0|3|1,defense_only
100002726,100002726,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.086781,1,2|1|3|0,defense_only
100002730,100002730,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.474583,1,0|2|3|1,baseline
100002728,100002728,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.828962,1,0|2|3|1,baseline
100002732,100002732,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.564841,1,3|2|1|0,defense_vs_attack
100002735,100002735,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.045573,1,0|1|3|2,baseline
100002737,100002737,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.545809,1,3|0|1|2,defense_vs_attack
100002738,100002738,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.818544,1,3|0|1|2,defense_vs_attack
100002740,100002740,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.149358,1,0|2|1|3,baseline
100002743,100002743,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.457567,1,3|1|0|2,defense_vs_attack
100002742,100002742,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.403824,1,2|0|3|1,defense_only
100002745,100002745,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.769309,1,2|0|3|1,defense_only
100002749,100002749,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.716293,1,1|3|2|0,attack_only
100002750,100002750,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.002063,1,0|2|3|1,baseline
100002752,100002752,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.864470,1,1|3|0|2,attack_only
100002755,100002755,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.632063,1,2|3|0|1,defense_only
100002757,100002757,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.821989,1,3|0|2|1,defense_vs_attack
100002768,100002768,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,47.908333,1,0|2|3|1,baseline
100002779,100002779,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.826385,1,0|2|3|1,baseline
100002764,100002764,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,70.864093,1,2|1|3|0,defense_only
100002782,100002782,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.598934,1,3|0|1|2,defense_vs_attack
100002783,100002783,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.575995,1,3|0|1|2,defense_vs_attack
100002791,100002791,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.191921,1,3|1|0|2,defense_vs_attack
100002793,100002793,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.497174,1,1|2|3|0,attack_only
100002796,100002796,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.935645,1,0|3|2|1,baseline
100002801,100002801,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.589604,1,2|1|3|0,defense_only
100002797,100002797,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.932894,1,3|2|0|1,defense_vs_attack
100002807,100002807,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.921745,1,3|2|1|0,defense_vs_attack
100002809,100002809,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,41.334161,1,0|3|2|1,baseline
100002812,100002812,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.159099,1,3|1|0|2,defense_vs_attack
100002816,100002816,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.740421,1,2|1|3|0,defense_only
100002814,100002814,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,53.053916,1,1|3|0|2,attack_only
100002822,100002822,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.402973,1,3|2|0|1,defense_vs_attack
100002825,100002825,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.521861,1,0|1|3|2,baseline
100002821,100002821,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,60.356599,1,1|2|3|0,attack_only
100002827,100002827,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.979203,1,1|3|2|0,attack_only
100002831,100002831,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.042392,1,0|1|3|2,baseline
100002834,100002834,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.102409,1,3|2|1|0,defense_vs_attack
100002837,100002837,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,42.352000,1,3|0|1|2,defense_vs_attack
100002842,100002842,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.257361,1,0|2|1|3,baseline
100002847,100002847,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.834701,1,0|2|3|1,baseline
100002845,100002845,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.729183,1,0|1|2|3,baseline
100002848,100002848,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.019111,1,2|0|3|1,defense_only
100002850,100002850,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.097769,1,2|1|0|3,defense_only
100002854,100002854,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.572402,1,2|3|1|0,defense_only
100002858,100002858,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.337839,1,3|0|1|2,defense_vs_attack
100002859,100002859,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.177957,1,1|0|3|2,attack_only
100002857,100002857,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.210767,1,2|1|3|0,defense_only
100002861,100002861,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.544832,1,0|3|1|2,baseline
100002860,100002860,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,54.510596,1,1|2|0|3,attack_only
100002864,100002864,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.139391,1,1|0|2|3,attack_only
100002867,100002867,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.556884,1,2|0|1|3,defense_only
100002866,100002866,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.893729,1,1|0|2|3,attack_only
100002870,100002870,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.406054,1,3|2|0|1,defense_vs_attack
100002869,100002869,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.138464,1,2|3|1|0,defense_only
100002872,100002872,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,45.112849,1,1|2|3|0,attack_only
100002874,100002874,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,48.274055,1,2|1|0|3,defense_only
100002875,100002875,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.331824,1,3|2|1|0,defense_vs_attack
100002876,100002876,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,55.331184,1,3|1|2|0,defense_vs_attack
100002879,100002879,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,51.760736,1,0|3|1|2,baseline
100002884,100002884,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.876621,1,0|2|1|3,baseline
100002883,100002883,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,52.487154,1,3|1|2|0,defense_vs_attack
100002888,100002888,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,40.086558,1,0|2|1|3,baseline
100002887,100002887,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.886308,1,0|3|2|1,baseline
100002889,100002889,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.975948,1,2|0|1|3,defense_only
100002892,100002892,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.623693,1,3|2|1|0,defense_vs_attack
100002893,100002893,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,43.310842,1,3|1|2|0,defense_vs_attack
100002894,100002894,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,49.314896,1,0|1|2|3,baseline
100002899,100002899,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.110303,1,1|2|0|3,attack_only
100002895,100002895,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,50.715943,1,2|1|0|3,defense_only
100002897,100002897,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.442989,1,3|1|2|0,defense_vs_attack
100002898,100002898,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.917417,1,0|2|1|3,baseline
100002904,100002904,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,44.694658,1,3|2|0|1,defense_vs_attack
100002905,100002905,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,46.441194,1,1|2|0|3,attack_only
100002911,100002911,1,2.2.0,2,50,750.000000,1000.000000,0,190.000000,3,1,2,5,25.000000,Watchdog-OLSR,0,-1,-1,-1,-1,-1,-1,-1,1,39.337434,1,3|2|0|1,defense_vs_attack
